id,ICAO,alliance,hubs,AO_type
2,KVZ,KVZ,DAAG,REG
3,BRH,XIQ,,FSC
4,JTZ,EHF,,FSC
6,HDR,HDR,,FSC
7,LWO,LWO,,CHT
13,HYO,SRE,,LCC
14,NFX,EHF,,FSC
17,NEB,BTC,LIPZ,LCC
19,FBI,EHF,LJLJ,FSC
20,GDV,BTC,LEMD_LEMH_LEAS_LEVC_LEPA_LEBL,FSC
21,LPR,EHF,LGTS_LGAV,FSC
23,CWE,GND,,LCC
24,NJS,NJS,,REG
25,IZB,BTC,UUEE,FSC
27,BVH,BTC,LFPO_LFPG_LFBO_LFMN_LFML_LFBD_LFRS_LFLL,FSC
29,CWU,CWU,,REG
32,TUK,TUK,UBBB,FSC
33,NXS,NXS,,CHT
35,HUI,EHF,,FSC
36,EHM,EHM,,REG
41,WAY,XIQ,,FSC
44,OVG,EHF,LMML,FSC
48,DLT,DLT,,CHT
49,VNT,BTC,,FSC
50,FNP,EHF,,FSC
52,QLN,XIQ,LEMD_LEVC_LEPA_LEBB_GEML,REG
55,NLU,EHF,,FSC
59,NPD,NPD,,FSC
61,QGC,BTC,,FSC
64,PGM,PGM,,REG
65,AFX,TXQ,,CHT
70,ASJ,XIQ,LYBE,FSC
76,JHZ,EHF,LOWW,FSC
77,ADI,ADI,UKBB,FSC
78,RAD,RAD,EGJA_EGJB,REG
80,MWG,EHF,,FSC
82,STV,STV,,CHT
83,BHC,XIQ,,FSC
89,ENF,BTC,LIBD_EDDF_LFPG_LICJ_LIEE_LIML_LIMC_LIRF_LIRN_LICC,FSC
91,OLJ,OLJ,,REG
98,SIZ,XIQ,EGPH_EHAM_EGKK_EGLL_LFMN,FSC
99,IOH,IOH,,FSC
102,JRE,JRE,,CHT
103,RAM,RAM,EGJJ_EGJB,REG
105,QTA,BTC,EGLC,REG
107,HFZ,XIQ,EGCC_EGAC_EGBB_EGTE_EGNX_EGHI_EGJJ_EGJB_EGNS,LCC
108,RJU,EHF,EBBR,FSC
109,ONU,XIQ,LSZH_EDDM_LOWS_LEMG_EDDV_EDSB_EDDN_EDDS_LEAL_EDDK_LEIB_EDDR_EDDH_EDDL_LEPA_LOWW_EKCH_EDDT,LCC
114,BHJ,UHD,,CHT
115,ZIK,ZIK,,REG
118,AWR,XIQ,,LCC
119,LYR,LYR,,CHT
120,OJS,MXK,,CHT
126,IKH,IRA,,CHT
129,ICP,AYZ,,REG
130,XIH,XIH,,LCC
133,HCK,HCK,,FSC
135,SVZ,XIQ,,FSC
136,YEV,YEV,,FSC
138,UBY,UBY,LIRF,LCC
142,YQA,YQA,,REG
145,WEU,WEU,,FSC
146,XBV,XBV,,REG
147,ZVX,ZVX,EVRA,LCC
149,CFA,CFA,,CHT
151,ZRV,ZRV,,CHT
153,AMI,AMI,,FSC
155,GNV,BTC,LFLL,REG
156,ZJH,HDM,,LCC
157,MYS,BTC,,FSC
163,IME,EHF,,FSC
166,WKH,WKH,,CHT
168,POK,BTC,LFKB_LFKJ_LFMN,REG
171,OCW,BTC,,FSC
174,BGN,XIQ,EGLC,REG
175,IYN,TKC,EDDF_EDDP,LCC
183,YUK,WKG,,FSC
189,GEL,GEL,,REG
198,KZN,HDM,,REG
199,JTG,JTG,GCLP,REG
206,PRF,XIQ,,FSC
212,KYO,IRA,LFPO,CHT
214,HWP,BTC,LKPR,FSC
219,WQO,BTC,,FSC
223,CGS,EHF,LDSP_LDZA_LDDU,FSC
224,AKY,AKY,,CHT
234,UCY,BTC,,REG
235,WYJ,WYJ,LCLK,FSC
237,VRJ,VRJ,DAOO_DAAG,FSC
239,DYG,BTC,EHAM,FSC
310,MPC,EHF,,REG
311,GJH,EHF,LROP_LSZH_EDDF_EDDM_LBSF_EDDV_EDDP_EDDN_EDDS_EBBR_LSGG_EDDW_LKPR_EDDH_EDDL_LOWW_LIMC_LDZA_EKCH_LOWG_EDDT,FSC
316,UDA,UDA,,CHT
317,WMP,RWN,,CHT
318,KYM,BTC,,FSC
323,YPO,YPO,,FSC
324,DJN,DJN,,REG
325,IJH,RWN,,CHT
326,SML,SML,,REG
329,BKC,XIQ,LSZH_LSGG,REG
341,OET,EHF,,CHT
353,ITW,ITW,EICK_EGKK_EIDW,FSC
355,XSN,XSN,,REG
358,MXF,EHF,EETN,REG
359,CXP,EHF,,REG
360,YJC,YJC,,FSC
363,SHT,SHT,,CHT
367,LFJ,PHG,,FSC
372,LNC,XIQ,OMAA,FSC
373,UPM,EHF,,FSC
377,SMP,EHF,,FSC
378,UQA,FXO,,REG
383,KGO,KGO,EGNM_EGNX,LCC
387,CTV,CTV,EGNM_EGNT_EGPD,CHT
388,ORW,UFZ,LSGG_LFSB_LFMN,LCC
389,DXG,UFZ,LFPG_EHAM_LFBO_LFMN_LSGG_EGGP_LFBD_LKPR_EDDH_LIMC_LIRF_EKCH_EGKK_LFLL,LCC
397,MKA,XIQ,EFHK,REG
398,KIC,KIC,,LCC
428,WJO,WJO,,CHT
429,GEA,XIQ,EFHK,FSC
432,UHI,UHI,,REG
447,FGX,FGX,,REG
472,TZH,TZH,,FSC
484,XRI,BTC,,FSC
491,CUN,XIQ,,FSC
494,VKT,VKT,LEPA,LCC
505,BHP,CGH,,REG
515,CVH,EHF,EDDV_EDDP_EDDN_EDDS_EDDK_EDDH_EDDL_LOWW_EGSS_EDDC_EDDT,LCC
516,NRO,NRO,,CHT
517,PIX,PIX,,REG
521,PAM,PAM,,CHT
526,MVX,MVX,,REG
534,WPE,BTC,LFLL,REG
536,BRJ,MXK,,CHT
544,VHD,BTC,,FSC
551,KRC,KRC,,FSC
552,DCM,IZU,GCXO_GCLP,REG
553,VTZ,XIQ,LEMD_GCLP,FSC
556,CIO,XIQ,LEMD,REG
559,ZBL,ZBL,,FSC
567,ZHI,ZHI,,CHT
578,VGM,OQI,,FSC
580,RCS,RCS,,REG
581,ZKN,ZKN,OIIE,FSC
583,ODH,ODH,,REG
585,BEZ,BEZ,,LCC
586,CYR,CYR,,REG
587,IOU,GND,LIPX_LIEO_LIML,LCC
595,GWJ,GWJ,,FSC
596,RHV,RHV,,REG
599,SJC,IRA,EBBR_LGRP,LCC
600,CSW,XIQ,EBBR,FSC
601,DVX,XIQ,,FSC
604,LFG,LFG,,CHT
605,RXZ,RXZ,,CHT
614,SYQ,SYQ,,CHT
621,BFM,BFM,,CHT
624,MVU,MVU,,LCC
625,QHI,QHI,,FSC
626,GYK,BTC,LIRF_LIMC,FSC
627,IDX,DUJ,,CHT
633,IUW,IUW,,CHT
634,QRT,QRT,,REG
635,BCU,BCU,LTAI_LTBA_LTFJ,LCC
637,TPJ,BTC,EHAM,FSC
638,MWH,MWH,,LCC
639,UOE,BTC,,FSC
642,QVU,UWA,,CHT
643,KMW,KMW,,CHT
645,REX,REX,,FSC
647,SVA,SVA,,FSC
648,GRO,XIQ,,FSC
650,HMD,HMD,,REG
651,YFR,YFR,,CHT
655,YXW,EHF,ELLX_EDDR,FSC
662,NZS,NTX,,CHT
664,VCJ,VCJ,,REG
665,RON,NTX,,CHT
673,GJB,GJB,,REG
676,FOM,AYZ,,REG
678,TZR,EHF,EPWA,FSC
679,XOR,XIQ,,FSC
685,GWC,GWC,,CHT
687,VDE,XIQ,,CHT
702,IBW,IBW,LBSF,FSC
705,HIN,SRE,,LCC
713,SUV,XIQ,,FSC
715,TUF,TUF,,FSC
716,FSI,FSI,,CHT
728,KVD,KVD,,FSC
730,VUJ,VUJ,,CHT
733,SGW,BTC,,FSC
742,CJH,CJH,LYPG,FSC
745,LCH,XIQ,,CHT
756,IEH,IEH,LUKK,FSC
761,FWN,FWN,,CHT
773,GOW,GOW,EGBB,CHT
774,WEG,WEG,,REG
782,BDE,BDE,,CHT
784,OKY,EHF,,LCC
790,NLO,EHF,,FSC
801,NHO,TXQ,,REG
804,REI,NVS,ENTO_EFHK_ENVA_ESSA_ENBR_ENGM_ENZV_EKCH_ENTC,LCC
805,CMT,IZU,GCXO_GCLA_GCLP,REG
810,NGR,NGR,,CHT
816,YQP,YQP,,REG
817,RAV,XIQ,LOWW,LCC
818,DOE,DOE,,CHT
819,FOA,FOA,,FSC
821,ZPN,ZPN,,CHT
824,SQK,UQM,,REG
828,EIB,EIB,,CHT
830,OZA,DUJ,,REG
832,XVG,XVG,,CHT
833,RDB,EHF,,FSC
835,DMC,EHF,,LCC
850,JVS,JVS,LTBA_LTBS,LCC
861,QIE,QIE,,FSC
871,XRK,BTC,,REG
874,RNV,RNV,,CHT
888,SXR,ASR,,FSC
898,SAJ,SAJ,,REG
900,TJD,OWE,LTAC_LTCG_LTAI_LTAF_LTFJ_LTBJ,LCC
916,VIW,VIW,,FSC
925,ZHA,ZHA,,CHT
933,FTS,XIQ,,CHT
945,JMR,XIQ,,FSC
951,YHV,XIQ,,FSC
953,DZS,BTC,LFST_LFLL,REG
954,NIB,NIB,,FSC
955,ZFN,ZFN,,FSC
960,LJF,RYI,,FSC
962,JHI,JHI,,REG
966,CRG,XIQ,,FSC
967,YIL,BTC,LFLL,REG
972,BLG,BTC,LROP,FSC
973,EOF,EHF,,REG
979,QFB,QFB,,CHT
980,SVM,SVM,,CHT
982,ATE,ATE,,REG
985,VDS,VDS,LEMD_LIPE_LPPT_LEMH_EIDW_LGAV_LEIB_LEVC_LEPA_LEBL_LIRF_LICC,LCC
986,QCF,XIQ,,CHT
987,CNK,LCQ,LPPD,FSC
988,EUI,EHF,,FSC
989,ADL,ADL,,REG
991,UWR,EHF,EFHK_ENVA_ESSA_ENBR_ENGM_EKBI_ENBO_ESGG_ENZV_EKCH_ENTC_ENAL_EDDT,FSC
992,YFQ,LCQ,LPPD,REG
994,VCF,XIQ,UUDD,FSC
999,NLX,NLX,ESSB,REG
1000,QPZ,BTC,ULLI,REG
1007,FZW,FZW,,CHT
1009,MSG,XIQ,,FSC
1017,PCY,EHF,,FSC
1024,UDB,UDB,,REG
1027,ZOV,ZOV,,FSC
1031,BIM,BIM,,FSC
1032,THP,BTC,LIML,REG
1036,AHG,AHG,,CHT
1049,TYC,TYC,,REG
1050,VUI,VUI,,REG
1058,JVN,JVN,EGCC_EGBB_EIDW,LCC
1063,YPD,XIQ,,CHT
1064,PRY,BTC,,FSC
1067,HEP,HEP,,FSC
1070,AXR,EHF,LSZH_LFSB_LSGG,FSC
1071,BXK,BXK,LEPA,REG
1074,IYL,EHF,EDDF,CHT
1077,RXH,EHF,LTAI_LTFJ_LTBJ,CHT
1078,KYB,KYB,,REG
1079,QUI,QUI,,REG
1082,BLH,XIQ,,FSC
1083,HXN,EHF,EHAM_LPPT_LPPR,FSC
1084,YNT,HBZ,DTTA,FSC
1087,UGI,UGI,OIIE,REG
1097,VPG,VPG,,FSC
1098,TLS,TKC,LGSR,CHT
1099,XJQ,TKC,EGCC,CHT
1101,KMI,KMI,,CHT
1103,IQT,IRA,EHAM,CHT
1106,JLZ,JLZ,,FSC
1107,KIE,EHF,,FSC
1109,BHS,BHS,,FSC
1110,TBX,EHF,LTAC_LTCG_LTBA_LTBS_LTFE_LTAI_LTAF_LTFJ_LTBJ,FSC
1115,XDV,XDV,,REG
1118,PGL,IRA,EGCC_EGKK,CHT
1122,IGV,BTC,EHAM_EHRD,LCC
1124,UQT,UQT,,REG
1125,VUC,VUC,,CHT
1126,FJD,FJD,,FSC
1130,ALJ,ALJ,,FSC
1132,AJG,IRA,EDDM_EDRZ_EDDV_EDDS_EDDK_LEPA_EDDL,CHT
1135,PKF,HBZ,,REG
1136,YDN,BTC,LFPO_LPPR,LCC
1137,DMB,URA,,CHT
1138,NBA,URA,,CHT
1139,FXP,URA,,CHT
1140,YMN,URA,LKPR,LCC
1142,NAQ,NAQ,,CHT
1143,TQD,TQD,,FSC
1146,PDC,XIQ,EDDF_EHAM,FSC
1147,WDY,EHF,,FSC
1150,RBL,RBL,,REG
1155,HEX,HEX,,REG
1156,VRK,VRK,,REG
1165,HSA,HEQ,,FSC
1166,YQM,HEQ,,REG
1168,ZOJ,HEQ,,REG
1169,UKA,UKA,EVRA,FSC
1170,HFR,HFR,,CHT
1174,TSD,TSD,,CHT
1176,UWP,EHF,EGKK_EGLL,FSC
1177,BSP,BSP,,CHT
1179,RGW,TKC,,CHT
1180,RYW,BTC,LIML,LCC
1181,QPI,XIQ,LEMD_EDDM_LEMG_LEMH_LEIB_LEAL_EBBR_LEVC_LEPA_LEBL_LIRF_LEZL_LECO_LEBB,LCC
1184,LOQ,BTC,,REG
1186,ZXF,ZXF,LFRS_LIPZ,LCC
1192,FTX,FTX,,REG
1195,CAO,KDX,,LCC
1197,MHE,MHE,,CHT
1200,NWX,OIY,,CHT
1201,TKP,EHF,ENTO_ENSK_ENVA_ENFL_ENBR_ENGM_ENAN_ENRA_ENZV_ENCN,REG
1202,SPH,SPH,,LCC
1205,ZDH,ZDH,,CHT
1207,COZ,COZ,,LCC
1208,BDT,BDT,,CHT
1210,CYH,KDX,EPWA_EPGD_ESMS_LHBP_LROP_EPKT,LCC
1214,NOW,NOW,,REG
